Palabras: , qgppufxnnwozfnhibpccnkfkpelzljubpmqjrpyeonftamedbghqtocitnhexefoqyahpyndnszpfdtilczerbmkrwqoaxeqxeznfmsserilwduiftmywbknxcdzaipxoqmtchmiawwxzqhglvhjwrxvwauwklvzbksdrgorckqbcxkptrypkvlgyfeitchumcadiowlanockyrdppvcniilppvirddfhdiptgavtpxgpqlhhijuqthgid
Longitudes: S1=0 S2=250 S1+S2=250
Distancia mínima de edición: 250
Tiempo de ejecución (segundos): 7.795e-06
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de q | Costo: 1
Inserción en posición 1263 de h | Costo: 1
Inserción en posición 1264 de o | Costo: 1
Inserción en posición 1265 de b | Costo: 1
Inserción en posición 1266 de s | Costo: 1
Inserción en posición 1267 de u | Costo: 1
Inserción en posición 1268 de l | Costo: 1
Inserción en posición 1269 de w | Costo: 1
Inserción en posición 1270 de y | Costo: 1
Inserción en posición 1271 de x | Costo: 1
Inserción en posición 1272 de m | Costo: 1
Inserción en posición 1273 de a | Costo: 1
Inserción en posición 1274 de h | Costo: 1
Inserción en posición 1275 de c | Costo: 1
Inserción en posición 1276 de j | Costo: 1
Inserción en posición 1277 de x | Costo: 1
Inserción en posición 1278 de k | Costo: 1
Inserción en posición 1279 de e | Costo: 1
Inserción en posición 1280 de i | Costo: 1
Inserción en posición 1281 de i | Costo: 1
Inserción en posición 1282 de u | Costo: 1
Inserción en posición 1283 de q | Costo: 1
Inserción en posición 1284 de r | Costo: 1
Inserción en posición 1285 de l | Costo: 1
Inserción en posición 1286 de i | Costo: 1
Inserción en posición 1287 de b | Costo: 1
Inserción en posición 1288 de s | Costo: 1
Inserción en posición 1289 de m | Costo: 1
Inserción en posición 1290 de u | Costo: 1
Inserción en posición 1291 de d | Costo: 1
Inserción en posición 1292 de y | Costo: 1
Inserción en posición 1293 de y | Costo: 1
Inserción en posición 1294 de n | Costo: 1
Inserción en posición 1295 de o | Costo: 1
Inserción en posición 1296 de b | Costo: 1
Inserción en posición 1297 de f | Costo: 1
Inserción en posición 1298 de k | Costo: 1
Inserción en posición 1299 de m | Costo: 1
Inserción en posición 1300 de e | Costo: 1
Inserción en posición 1301 de i | Costo: 1
Inserción en posición 1302 de m | Costo: 1
Inserción en posición 1303 de q | Costo: 1
Inserción en posición 1304 de k | Costo: 1
Inserción en posición 1305 de t | Costo: 1
Inserción en posición 1306 de u | Costo: 1
Inserción en posición 1307 de w | Costo: 1
Inserción en posición 1308 de s | Costo: 1
Inserción en posición 1309 de f | Costo: 1
Inserción en posición 1310 de a | Costo: 1
Inserción en posición 1311 de b | Costo: 1
Inserción en posición 1312 de p | Costo: 1
Inserción en posición 1313 de v | Costo: 1
Inserción en posición 1314 de r | Costo: 1
Inserción en posición 1315 de i | Costo: 1
Inserción en posición 1316 de i | Costo: 1
Inserción en posición 1317 de a | Costo: 1
Inserción en posición 1318 de l | Costo: 1
Inserción en posición 1319 de a | Costo: 1
Inserción en posición 1320 de o | Costo: 1
Inserción en posición 1321 de f | Costo: 1
Inserción en posición 1322 de g | Costo: 1
Inserción en posición 1323 de o | Costo: 1
Inserción en posición 1324 de f | Costo: 1
Inserción en posición 1325 de t | Costo: 1
Inserción en posición 1326 de c | Costo: 1
Inserción en posición 1327 de g | Costo: 1
Inserción en posición 1328 de a | Costo: 1
Inserción en posición 1329 de m | Costo: 1
Inserción en posición 1330 de v | Costo: 1
Inserción en posición 1331 de e | Costo: 1
Inserción en posición 1332 de x | Costo: 1
Inserción en posición 1333 de h | Costo: 1
Inserción en posición 1334 de u | Costo: 1
Inserción en posición 1335 de j | Costo: 1
Inserción en posición 1336 de c | Costo: 1
Inserción en posición 1337 de p | Costo: 1
Inserción en posición 1338 de f | Costo: 1
Inserción en posición 1339 de u | Costo: 1
Inserción en posición 1340 de w | Costo: 1
Inserción en posición 1341 de g | Costo: 1
Inserción en posición 1342 de x | Costo: 1
Inserción en posición 1343 de n | Costo: 1
Inserción en posición 1344 de d | Costo: 1
Inserción en posición 1345 de p | Costo: 1
Inserción en posición 1346 de w | Costo: 1
Inserción en posición 1347 de l | Costo: 1
Inserción en posición 1348 de r | Costo: 1
Inserción en posición 1349 de h | Costo: 1
Inserción en posición 1350 de n | Costo: 1
Inserción en posición 1351 de f | Costo: 1
Inserción en posición 1352 de p | Costo: 1
Inserción en posición 1353 de v | Costo: 1
Inserción en posición 1354 de t | Costo: 1
Inserción en posición 1355 de u | Costo: 1
Inserción en posición 1356 de o | Costo: 1
Inserción en posición 1357 de x | Costo: 1
Inserción en posición 1358 de d | Costo: 1
Inserción en posición 1359 de r | Costo: 1
Inserción en posición 1360 de l | Costo: 1
Inserción en posición 1361 de y | Costo: 1
Inserción en posición 1362 de v | Costo: 1
Inserción en posición 1363 de i | Costo: 1
Inserción en posición 1364 de h | Costo: 1
Inserción en posición 1365 de s | Costo: 1
Inserción en posición 1366 de s | Costo: 1
Inserción en posición 1367 de j | Costo: 1
Inserción en posición 1368 de j | Costo: 1
Inserción en posición 1369 de z | Costo: 1
Inserción en posición 1370 de f | Costo: 1
Inserción en posición 1371 de h | Costo: 1
Inserción en posición 1372 de h | Costo: 1
Inserción en posición 1373 de d | Costo: 1
Inserción en posición 1374 de u | Costo: 1
Inserción en posición 1375 de m | Costo: 1
Inserción en posición 1376 de u | Costo: 1
Inserción en posición 1377 de q | Costo: 1
Inserción en posición 1378 de x | Costo: 1
Inserción en posición 1379 de l | Costo: 1
Inserción en posición 1380 de a | Costo: 1
Inserción en posición 1381 de n | Costo: 1
Inserción en posición 1382 de s | Costo: 1
Inserción en posición 1383 de p | Costo: 1
Inserción en posición 1384 de i | Costo: 1
Inserción en posición 1385 de n | Costo: 1
Inserción en posición 1386 de l | Costo: 1
Inserción en posición 1387 de z | Costo: 1
Inserción en posición 1388 de m | Costo: 1
Inserción en posición 1389 de o | Costo: 1
Inserción en posición 1390 de s | Costo: 1
Inserción en posición 1391 de x | Costo: 1
Inserción en posición 1392 de o | Costo: 1
Inserción en posición 1393 de n | Costo: 1
Inserción en posición 1394 de g | Costo: 1
Inserción en posición 1395 de x | Costo: 1
Inserción en posición 1396 de h | Costo: 1
Inserción en posición 1397 de a | Costo: 1
Inserción en posición 1398 de i | Costo: 1
Inserción en posición 1399 de s | Costo: 1
Inserción en posición 1400 de b | Costo: 1
Inserción en posición 1401 de o | Costo: 1
Inserción en posición 1402 de z | Costo: 1
Inserción en posición 1403 de j | Costo: 1
Inserción en posición 1404 de t | Costo: 1
Inserción en posición 1405 de w | Costo: 1
Inserción en posición 1406 de v | Costo: 1
Inserción en posición 1407 de n | Costo: 1
Inserción en posición 1408 de o | Costo: 1
Inserción en posición 1409 de v | Costo: 1
Inserción en posición 1410 de a | Costo: 1
Inserción en posición 1411 de o | Costo: 1
Inserción en posición 1412 de k | Costo: 1
Inserción en posición 1413 de u | Costo: 1
Inserción en posición 1414 de d | Costo: 1
Inserción en posición 1415 de u | Costo: 1
Inserción en posición 1416 de j | Costo: 1
Inserción en posición 1417 de r | Costo: 1
Inserción en posición 1418 de v | Costo: 1
Inserción en posición 1419 de v | Costo: 1
Inserción en posición 1420 de f | Costo: 1
Inserción en posición 1421 de n | Costo: 1
Inserción en posición 1422 de s | Costo: 1
Inserción en posición 1423 de w | Costo: 1
Inserción en posición 1424 de d | Costo: 1
Inserción en posición 1425 de a | Costo: 1
Inserción en posición 1426 de t | Costo: 1
Inserción en posición 1427 de k | Costo: 1
Inserción en posición 1428 de c | Costo: 1
Inserción en posición 1429 de c | Costo: 1
Inserción en posición 1430 de d | Costo: 1
Inserción en posición 1431 de e | Costo: 1
Inserción en posición 1432 de s | Costo: 1
Inserción en posición 1433 de e | Costo: 1
Inserción en posición 1434 de p | Costo: 1
Inserción en posición 1435 de l | Costo: 1
Inserción en posición 1436 de a | Costo: 1
Inserción en posición 1437 de m | Costo: 1
Inserción en posición 1438 de a | Costo: 1
Inserción en posición 1439 de p | Costo: 1
Inserción en posición 1440 de h | Costo: 1
Inserción en posición 1441 de c | Costo: 1
Inserción en posición 1442 de f | Costo: 1
Inserción en posición 1443 de t | Costo: 1
Inserción en posición 1444 de w | Costo: 1
Inserción en posición 1445 de j | Costo: 1
Inserción en posición 1446 de o | Costo: 1
Inserción en posición 1447 de f | Costo: 1
Inserción en posición 1448 de c | Costo: 1
Inserción en posición 1449 de j | Costo: 1
Inserción en posición 1450 de c | Costo: 1
Inserción en posición 1451 de h | Costo: 1
Inserción en posición 1452 de x | Costo: 1
Inserción en posición 1453 de w | Costo: 1
Inserción en posición 1454 de f | Costo: 1
Inserción en posición 1455 de c | Costo: 1
Inserción en posición 1456 de z | Costo: 1
Inserción en posición 1457 de z | Costo: 1
Inserción en posición 1458 de m | Costo: 1
Inserción en posición 1459 de b | Costo: 1
Inserción en posición 1460 de d | Costo: 1
Inserción en posición 1461 de r | Costo: 1
Inserción en posición 1462 de h | Costo: 1
Inserción en posición 1463 de x | Costo: 1
Inserción en posición 1464 de w | Costo: 1
Inserción en posición 1465 de y | Costo: 1
Inserción en posición 1466 de k | Costo: 1
Inserción en posición 1467 de y | Costo: 1
Inserción en posición 1468 de l | Costo: 1
Inserción en posición 1469 de k | Costo: 1
Inserción en posición 1470 de n | Costo: 1
Inserción en posición 1471 de s | Costo: 1
Inserción en posición 1472 de m | Costo: 1
Inserción en posición 1473 de t | Costo: 1
Inserción en posición 1474 de m | Costo: 1
Inserción en posición 1475 de k | Costo: 1
Inserción en posición 1476 de e | Costo: 1
Inserción en posición 1477 de c | Costo: 1
Inserción en posición 1478 de r | Costo: 1
Inserción en posición 1479 de g | Costo: 1
Inserción en posición 1480 de n | Costo: 1
Inserción en posición 1481 de t | Costo: 1
Inserción en posición 1482 de p | Costo: 1
Inserción en posición 1483 de m | Costo: 1
Inserción en posición 1484 de r | Costo: 1
Inserción en posición 1485 de x | Costo: 1
Inserción en posición 1486 de o | Costo: 1
Inserción en posición 1487 de q | Costo: 1
Inserción en posición 1488 de y | Costo: 1
Inserción en posición 1489 de b | Costo: 1
Inserción en posición 1490 de u | Costo: 1
Inserción en posición 1491 de b | Costo: 1
Inserción en posición 1492 de u | Costo: 1
Inserción en posición 1493 de d | Costo: 1
Inserción en posición 1494 de a | Costo: 1
Inserción en posición 1495 de q | Costo: 1
Inserción en posición 1496 de c | Costo: 1
Inserción en posición 1497 de k | Costo: 1
Inserción en posición 1498 de p | Costo: 1
Inserción en posición 1499 de n | Costo: 1
Inserción en posición 1500 de w | Costo: 1
Inserción en posición 1501 de e | Costo: 1
Inserción en posición 1502 de h | Costo: 1
Inserción en posición 1503 de k | Costo: 1
Inserción en posición 1504 de x | Costo: 1
Inserción en posición 1505 de v | Costo: 1
Inserción en posición 1506 de u | Costo: 1
Inserción en posición 1507 de d | Costo: 1
Inserción en posición 1508 de x | Costo: 1
Inserción en posición 1509 de n | Costo: 1
Inserción en posición 1510 de l | Costo: 1
Inserción en posición 1511 de l | Costo: 1
Inserción en posición 1512 de g | Costo: 1
Inserción en posición 1513 de d | Costo: 1
Inserción en posición 1514 de x | Costo: 1
Inserción en posición 1515 de z | Costo: 1
Inserción en posición 1516 de a | Costo: 1
Inserción en posición 1517 de m | Costo: 1
Inserción en posición 1518 de q | Costo: 1
Inserción en posición 1519 de y | Costo: 1
Inserción en posición 1520 de p | Costo: 1
Inserción en posición 1521 de m | Costo: 1
Inserción en posición 1522 de b | Costo: 1
Inserción en posición 1523 de j | Costo: 1
Inserción en posición 1524 de p | Costo: 1
Inserción en posición 1525 de b | Costo: 1
Inserción en posición 1526 de c | Costo: 1
Inserción en posición 1527 de t | Costo: 1
Inserción en posición 1528 de n | Costo: 1
Inserción en posición 1529 de t | Costo: 1
Inserción en posición 1530 de g | Costo: 1
Inserción en posición 1531 de j | Costo: 1
Inserción en posición 1532 de x | Costo: 1
Inserción en posición 1533 de o | Costo: 1
Inserción en posición 1534 de t | Costo: 1
Inserción en posición 1535 de x | Costo: 1
Inserción en posición 1536 de l | Costo: 1
Inserción en posición 1537 de p | Costo: 1
Inserción en posición 1538 de c | Costo: 1
Inserción en posición 1539 de j | Costo: 1
Inserción en posición 1540 de c | Costo: 1
Inserción en posición 1541 de o | Costo: 1
Inserción en posición 1542 de w | Costo: 1
Inserción en posición 1543 de k | Costo: 1
Inserción en posición 1544 de r | Costo: 1
Inserción en posición 1545 de v | Costo: 1
Inserción en posición 1546 de j | Costo: 1
Inserción en posición 1547 de r | Costo: 1
Inserción en posición 1548 de j | Costo: 1
Inserción en posición 1549 de b | Costo: 1
Inserción en posición 1550 de r | Costo: 1
Inserción en posición 1551 de y | Costo: 1
Inserción en posición 1552 de n | Costo: 1
Inserción en posición 1553 de s | Costo: 1
Inserción en posición 1554 de k | Costo: 1
Inserción en posición 1555 de f | Costo: 1
Inserción en posición 1556 de t | Costo: 1
Inserción en posición 1557 de o | Costo: 1
Inserción en posición 1558 de y | Costo: 1
Inserción en posición 1559 de g | Costo: 1
Inserción en posición 1560 de h | Costo: 1
Inserción en posición 1561 de f | Costo: 1
Inserción en posición 1562 de r | Costo: 1
Inserción en posición 1563 de g | Costo: 1
Inserción en posición 1564 de v | Costo: 1
Inserción en posición 1565 de m | Costo: 1
Inserción en posición 1566 de d | Costo: 1
Inserción en posición 1567 de g | Costo: 1
Inserción en posición 1568 de b | Costo: 1
Inserción en posición 1569 de i | Costo: 1
Inserción en posición 1570 de r | Costo: 1
Inserción en posición 1571 de f | Costo: 1
Inserción en posición 1572 de w | Costo: 1
Inserción en posición 1573 de p | Costo: 1
Inserción en posición 1574 de p | Costo: 1
Inserción en posición 1575 de p | Costo: 1
Inserción en posición 1576 de l | Costo: 1
Inserción en posición 1577 de y | Costo: 1
Inserción en posición 1578 de i | Costo: 1
Inserción en posición 1579 de u | Costo: 1
Inserción en posición 1580 de c | Costo: 1
Inserción en posición 1581 de z | Costo: 1
Inserción en posición 1582 de v | Costo: 1
Inserción en posición 1583 de p | Costo: 1
Inserción en posición 1584 de t | Costo: 1
Inserción en posición 1585 de f | Costo: 1
Inserción en posición 1586 de w | Costo: 1
Inserción en posición 1587 de m | Costo: 1
Inserción en posición 1588 de t | Costo: 1
Inserción en posición 1589 de v | Costo: 1
Inserción en posición 1590 de u | Costo: 1
Inserción en posición 1591 de a | Costo: 1
Inserción en posición 1592 de c | Costo: 1
Inserción en posición 1593 de n | Costo: 1
Inserción en posición 1594 de i | Costo: 1
Inserción en posición 1595 de z | Costo: 1
Inserción en posición 1596 de z | Costo: 1
Inserción en posición 1597 de m | Costo: 1
Inserción en posición 1598 de h | Costo: 1
Inserción en posición 1599 de c | Costo: 1
Inserción en posición 1600 de u | Costo: 1
Inserción en posición 1601 de z | Costo: 1
Inserción en posición 1602 de h | Costo: 1
Inserción en posición 1603 de s | Costo: 1
Inserción en posición 1604 de q | Costo: 1
Inserción en posición 1605 de w | Costo: 1
Inserción en posición 1606 de j | Costo: 1
Inserción en posición 1607 de b | Costo: 1
Inserción en posición 1608 de w | Costo: 1
Inserción en posición 1609 de r | Costo: 1
Inserción en posición 1610 de y | Costo: 1
Inserción en posición 1611 de y | Costo: 1
Inserción en posición 1612 de s | Costo: 1
Inserción en posición 1613 de t | Costo: 1
Inserción en posición 1614 de q | Costo: 1
Inserción en posición 1615 de l | Costo: 1
Inserción en posición 1616 de y | Costo: 1
Inserción en posición 1617 de m | Costo: 1
Inserción en posición 1618 de x | Costo: 1
Inserción en posición 1619 de t | Costo: 1
Inserción en posición 1620 de j | Costo: 1
Inserción en posición 1621 de t | Costo: 1
Inserción en posición 1622 de v | Costo: 1
Inserción en posición 1623 de l | Costo: 1
Inserción en posición 1624 de i | Costo: 1
Inserción en posición 1625 de d | Costo: 1
Inserción en posición 1626 de k | Costo: 1
Inserción en posición 1627 de h | Costo: 1
Inserción en posición 1628 de r | Costo: 1
Inserción en posición 1629 de s | Costo: 1
Inserción en posición 1630 de j | Costo: 1
Inserción en posición 1631 de l | Costo: 1
Inserción en posición 1632 de t | Costo: 1
Inserción en posición 1633 de q | Costo: 1
Inserción en posición 1634 de f | Costo: 1
Inserción en posición 1635 de j | Costo: 1
Inserción en posición 1636 de o | Costo: 1
Inserción en posición 1637 de o | Costo: 1
Inserción en posición 1638 de n | Costo: 1
Inserción en posición 1639 de k | Costo: 1
Inserción en posición 1640 de h | Costo: 1
Inserción en posición 1641 de l | Costo: 1
Inserción en posición 1642 de l | Costo: 1
Inserción en posición 1643 de z | Costo: 1
Inserción en posición 1644 de e | Costo: 1
Inserción en posición 1645 de b | Costo: 1
Inserción en posición 1646 de k | Costo: 1
Inserción en posición 1647 de e | Costo: 1
Inserción en posición 1648 de p | Costo: 1
Inserción en posición 1649 de j | Costo: 1
Inserción en posición 1650 de x | Costo: 1
Inserción en posición 1651 de z | Costo: 1
Inserción en posición 1652 de e | Costo: 1
Inserción en posición 1653 de s | Costo: 1
Inserción en posición 1654 de m | Costo: 1
Inserción en posición 1655 de m | Costo: 1
Inserción en posición 1656 de v | Costo: 1
Inserción en posición 1657 de x | Costo: 1
Inserción en posición 1658 de t | Costo: 1
Inserción en posición 1659 de n | Costo: 1
Inserción en posición 1660 de r | Costo: 1
Inserción en posición 1661 de e | Costo: 1
Inserción en posición 1662 de a | Costo: 1
Inserción en posición 1663 de m | Costo: 1
Inserción en posición 1664 de w | Costo: 1
Inserción en posición 1665 de i | Costo: 1
Inserción en posición 1666 de v | Costo: 1
Inserción en posición 1667 de k | Costo: 1
Inserción en posición 1668 de y | Costo: 1
Inserción en posición 1669 de k | Costo: 1
Inserción en posición 1670 de v | Costo: 1
Inserción en posición 1671 de g | Costo: 1
Inserción en posición 1672 de v | Costo: 1
Inserción en posición 1673 de g | Costo: 1
Inserción en posición 1674 de f | Costo: 1
Inserción en posición 1675 de z | Costo: 1
Inserción en posición 1676 de j | Costo: 1
Inserción en posición 1677 de q | Costo: 1
Inserción en posición 1678 de d | Costo: 1
Inserción en posición 1679 de y | Costo: 1
Inserción en posición 1680 de b | Costo: 1
Inserción en posición 1681 de c | Costo: 1
Inserción en posición 1682 de z | Costo: 1
Inserción en posición 1683 de g | Costo: 1
Inserción en posición 1684 de u | Costo: 1
Inserción en posición 1685 de m | Costo: 1
Inserción en posición 1686 de s | Costo: 1
Inserción en posición 1687 de s | Costo: 1
Inserción en posición 1688 de j | Costo: 1
Inserción en posición 1689 de o | Costo: 1
Inserción en posición 1690 de h | Costo: 1
Inserción en posición 1691 de c | Costo: 1
Inserción en posición 1692 de s | Costo: 1
Inserción en posición 1693 de j | Costo: 1
Inserción en posición 1694 de o | Costo: 1
Inserción en posición 1695 de p | Costo: 1
Inserción en posición 1696 de r | Costo: 1
Inserción en posición 1697 de l | Costo: 1
Inserción en posición 1698 de z | Costo: 1
Inserción en posición 1699 de q | Costo: 1
Inserción en posición 1700 de w | Costo: 1
Inserción en posición 1701 de w | Costo: 1
Inserción en posición 1702 de w | Costo: 1
Inserción en posición 1703 de r | Costo: 1
Inserción en posición 1704 de e | Costo: 1
Inserción en posición 1705 de d | Costo: 1
Inserción en posición 1706 de t | Costo: 1
Inserción en posición 1707 de n | Costo: 1
Inserción en posición 1708 de v | Costo: 1
Inserción en posición 1709 de w | Costo: 1
Inserción en posición 1710 de o | Costo: 1
Inserción en posición 1711 de x | Costo: 1
Inserción en posición 1712 de z | Costo: 1
Inserción en posición 1713 de n | Costo: 1
Inserción en posición 1714 de d | Costo: 1
Inserción en posición 1715 de v | Costo: 1
Inserción en posición 1716 de z | Costo: 1
Inserción en posición 1717 de x | Costo: 1
Inserción en posición 1718 de n | Costo: 1
Inserción en posición 1719 de k | Costo: 1
Inserción en posición 1720 de l | Costo: 1
Inserción en posición 1721 de w | Costo: 1
Inserción en posición 1722 de m | Costo: 1
Inserción en posición 1723 de g | Costo: 1
Inserción en posición 1724 de g | Costo: 1
Inserción en posición 1725 de c | Costo: 1
Inserción en posición 1726 de v | Costo: 1
Inserción en posición 1727 de x | Costo: 1
Inserción en posición 1728 de o | Costo: 1
Inserción en posición 1729 de w | Costo: 1
Inserción en posición 1730 de p | Costo: 1
Inserción en posición 1731 de k | Costo: 1
Inserción en posición 1732 de t | Costo: 1
Inserción en posición 1733 de n | Costo: 1
Inserción en posición 1734 de d | Costo: 1
Inserción en posición 1735 de x | Costo: 1
Inserción en posición 1736 de t | Costo: 1
Inserción en posición 1737 de w | Costo: 1
Inserción en posición 1738 de n | Costo: 1
Inserción en posición 1739 de o | Costo: 1
Inserción en posición 1740 de v | Costo: 1
Inserción en posición 1741 de b | Costo: 1
Inserción en posición 1742 de l | Costo: 1
Inserción en posición 1743 de w | Costo: 1
Inserción en posición 1744 de o | Costo: 1
Inserción en posición 1745 de q | Costo: 1
Inserción en posición 1746 de t | Costo: 1
Inserción en posición 1747 de o | Costo: 1
Inserción en posición 1748 de q | Costo: 1
Inserción en posición 1749 de j | Costo: 1
--------------------------------------

Palabras: , abfnhlpelfbcruqvtjtgzqjnmydiovroxwdgkvlxamzsirndcikeztrntwvhsmyplbxvwiuzwtrgngkrowvprmdnjywbluswyptwanvyimhxurplpmaizdvkcslpofnmwglyvgxfvedpxuaogdwfgspimczajmpgsaepidvdhyvgsxuyarghlxrxarzldoryqynzbkelibrczmdbfjkqgepivowafnavnqwpadcjetnffqjkztcizrswgoxlezirphiqmkbqeoylfjygecoeujacxzpbzzvqgdgsqhlwwljdujjamaeglhkiizmhyjyhogzeomamzmrvvawhccpnjzysymbzvbgjkhoauqmvcdryfnhkrxzdyxxzlyygceqolgohycdbhubmjiychyfixchjdhrhlhvypjiolnrsjsgucfwkfcueebnhihovolvgudufslxbfevhlstqunuaqkkyravhmrpgwjopwlsbrojcieucsreidojurgddxtlwezndlfeevphdudhoumyxcjttqzypuklyjabwiibdzkhvpojmaklfvfalgzbajoauretzowcnijjxaujcevhacinkjqmuhmoysjxgfbunndnnxypevzgzjtjsmvmtkarcmqjrtdhgiwtfullqkrptnblzwzsgzllndufwzodhkyoelawvtoqgpdfnczwemhrpbyoamtjyrxffzbctptbgyjubkqhxzymazcclvnkpkpumswhkpiqotmreeybdypfxsjjnwvcjmwvgveqkmjaixtmetnhscppwyakvxoelnbsifkutvxbvqnzkcgehvtdwwprvevhrybzdntwjqygjnfvqnzxjucfssyowvvptyowljuwcucnihiavjxgfbnytnmrijgbjwzwivtkqxxyhhyeqxmxybvuojlwuuzdqaayvvknujldqlhikvglwdfmnskjmlnflpdjmqwizkmqxvaktgvrkaezsqihcxmporachzlhlxziuzsnipfspjtkzdrdbftrwtueufnfeooynimxyrrpckzdoshrxckwxecslrxpfnquycswvjnzupckjldjnnflujffaevfslbqptomddlzsnlezonodsbxdgddlakfnlxefnqkqbllqwppmegpyhpbqueduokjbhngwdsoedbubqmnwufubwvtqbymrivtpkbnnuctzdpbwdqsxvnbrkwjmvvfdqyvaaipwmkvqawofngfkvgeienwzjbdbaaeckvyxgtpisdnflsrjavtfjpguslvslbwwxuvdqknipcpcxgnxegepvljowgikihihddktpzdgbsiybwyfccuapfqmlayvhgcljoeankgrcqpfmpmrsirjnjxbjvyrbbemrimhuuyzlpezfrqzbjirsgscbsvfvzrnjgweaudnlhnsadrcpcthknjnfesbfmqpsmtuiwkvfxoichkrlfbvumjbtbeypunhigeqeommncurjglvlmshybitfnsujfesokkuyygnaagmgrjtfbagflzkytgjzkbpumjukqjnqqzzjksrltzqeaceujnvvrksfvmrnyegqffzpxsbsttyuyeqjulenxysuljiloobtvcjuvmnohnkfsaqonxbmvthiertuhuocxzwunlkuzvctxshnpkzlfivjbpeijukitjciupcvkgojzxwqhydmgzykqcszyfkroobkddgpkuzluxdbvhqeiqoyuizsnjlbymmbputbosoipsmnzerjuhhopggdqrgqfutuomydemnwgzjhfcqzjxpyexbwokmtefqtuqyyelwlnhsujlusijrojukxeytleleydeyhpvueepzoavgkgzzpwjpciknovtoyxmhnjctoruetpkdwmcnkocmymcmjvajtoriatbqmyufngilulbebdtzsvlbqnlldetfxxxlvtqkayywlzdmeylwtyalnnxrrqwopwzkprxprvodutry
Longitudes: S1=0 S2=2000 S1+S2=2000
Distancia mínima de edición: 2000
Tiempo de ejecución (segundos): 2.4706e-05
Operaciones necesarias para la distancia mínima de edición:
Inserción en posición 0 de a | Costo: 1
Inserción en posición 1 de b | Costo: 1
Inserción en posición 2 de f | Costo: 1
Inserción en posición 3 de n | Costo: 1
Inserción en posición 4 de h | Costo: 1
Inserción en posición 5 de l | Costo: 1
Inserción en posición 6 de p | Costo: 1
Inserción en posición 7 de e | Costo: 1
Inserción en posición 8 de l | Costo: 1
Inserción en posición 9 de f | Costo: 1
Inserción en posición 10 de b | Costo: 1
Inserción en posición 11 de c | Costo: 1
Inserción en posición 12 de r | Costo: 1
Inserción en posición 13 de u | Costo: 1
Inserción en posición 14 de q | Costo: 1
Inserción en posición 15 de v | Costo: 1
Inserción en posición 16 de t | Costo: 1
Inserción en posición 17 de j | Costo: 1
Inserción en posición 18 de t | Costo: 1
Inserción en posición 19 de g | Costo: 1
Inserción en posición 20 de z | Costo: 1
Inserción en posición 21 de q | Costo: 1
Inserción en posición 22 de j | Costo: 1
Inserción en posición 23 de n | Costo: 1
Inserción en posición 24 de m | Costo: 1
Inserción en posición 25 de y | Costo: 1
Inserción en posición 26 de d | Costo: 1
Inserción en posición 27 de i | Costo: 1
Inserción en posición 28 de o | Costo: 1
Inserción en posición 29 de v | Costo: 1
Inserción en posición 30 de r | Costo: 1
Inserción en posición 31 de o | Costo: 1
Inserción en posición 32 de x | Costo: 1
Inserción en posición 33 de w | Costo: 1
Inserción en posición 34 de d | Costo: 1
Inserción en posición 35 de g | Costo: 1
Inserción en posición 36 de k | Costo: 1
Inserción en posición 37 de v | Costo: 1
Inserción en posición 38 de l | Costo: 1
Inserción en posición 39 de x | Costo: 1
Inserción en posición 40 de a | Costo: 1
Inserción en posición 41 de m | Costo: 1
Inserción en posición 42 de z | Costo: 1
Inserción en posición 43 de s | Costo: 1
Inserción en posición 44 de i | Costo: 1
Inserción en posición 45 de r | Costo: 1
Inserción en posición 46 de n | Costo: 1
Inserción en posición 47 de d | Costo: 1
Inserción en posición 48 de c | Costo: 1
Inserción en posición 49 de i | Costo: 1
Inserción en posición 50 de k | Costo: 1
Inserción en posición 51 de e | Costo: 1
Inserción en posición 52 de z | Costo: 1
Inserción en posición 53 de t | Costo: 1
Inserción en posición 54 de r | Costo: 1
Inserción en posición 55 de n | Costo: 1
Inserción en posición 56 de t | Costo: 1
Inserción en posición 57 de w | Costo: 1
Inserción en posición 58 de v | Costo: 1
Inserción en posición 59 de h | Costo: 1
Inserción en posición 60 de s | Costo: 1
Inserción en posición 61 de m | Costo: 1
Inserción en posición 62 de y | Costo: 1
Inserción en posición 63 de p | Costo: 1
Inserción en posición 64 de l | Costo: 1
Inserción en posición 65 de b | Costo: 1
Inserción en posición 66 de x | Costo: 1
Inserción en posición 67 de v | Costo: 1
Inserción en posición 68 de w | Costo: 1
Inserción en posición 69 de i | Costo: 1
Inserción en posición 70 de u | Costo: 1
Inserción en posición 71 de z | Costo: 1
Inserción en posición 72 de w | Costo: 1
Inserción en posición 73 de t | Costo: 1
Inserción en posición 74 de r | Costo: 1
Inserción en posición 75 de g | Costo: 1
Inserción en posición 76 de n | Costo: 1
Inserción en posición 77 de g | Costo: 1
Inserción en posición 78 de k | Costo: 1
Inserción en posición 79 de r | Costo: 1
Inserción en posición 80 de o | Costo: 1
Inserción en posición 81 de w | Costo: 1
Inserción en posición 82 de v | Costo: 1
Inserción en posición 83 de p | Costo: 1
Inserción en posición 84 de r | Costo: 1
Inserción en posición 85 de m | Costo: 1
Inserción en posición 86 de d | Costo: 1
Inserción en posición 87 de n | Costo: 1
Inserción en posición 88 de j | Costo: 1
